id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
lms.access_learning_center_teacher_admin,access_learning_center_teacher,lms.model_learning_center_teacher,lms.group_lms_admin,1,1,1,1
lms.access_learning_center_group_admin,access_learning_center_group,lms.model_learning_center_group,lms.group_lms_admin,1,1,1,1
lms.access_learning_center_payment_admin,access_learning_center_payment,lms.model_learning_center_payment,lms.group_lms_admin,1,1,1,1
lms.access_learning_center_course_admin,access_learning_center_course,lms.model_learning_center_course,lms.group_lms_admin,1,1,1,1
lms.access_learning_center_student_admin,access_learning_center_student,lms.model_learning_center_student,lms.group_lms_admin,1,1,1,1
lms.access_learning_center_days_admin,access_learning_center_days_admin,lms.model_learning_center_day,lms.group_lms_admin,1,1,1,1
lms.access_learning_center_teacher_payment_admin,access_learning_center_teacher_payment_admin,lms.model_learning_center_teacher_payment,lms.group_lms_admin,1,1,1,1
lms.access_learning_center_teacher_administrator,access_learning_center_teacher,lms.model_learning_center_teacher,lms.group_lms_administrator,1,0,1,0
lms.access_learning_center_group_administrator,access_learning_center_group,lms.model_learning_center_group,lms.group_lms_administrator,1,0,1,0
lms.access_learning_center_payment_administrator,access_learning_center_payment,lms.model_learning_center_payment,lms.group_lms_administrator,1,0,1,0
lms.access_learning_center_course_administrator,access_learning_center_course,lms.model_learning_center_course,lms.group_lms_administrator,1,0,1,0
lms.access_learning_center_student_administrator,access_learning_center_student,lms.model_learning_center_student,lms.group_lms_administrator,1,0,1,0
lms.access_learning_center_days_administrator,access_learning_center_days,lms.model_learning_center_day,lms.group_lms_administrator,1,1,1,1
lms.access_learning_center_teacher_payment_administrator,access_learning_center_teacher_payment_adminstrator,lms.model_learning_center_teacher_payment,lms.group_lms_administrator,0,0,0,0
